khối ứng viên: 6958 màn ← nhánh CÓ menu (gui_sel / gui_sft_match)
--only: 6958 -> 3063 bước (danh sách có 3063 khoá)
khối ứng viên: phủ 3063/3063 bước — fail-closed ĐẠT
Nạp Qwen/Qwen2.5-VL-3B-Instruct + LoRA /kaggle/input/datasets/trangphngngc/gui-sel-adapter
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
  80/3063  (0.4 bước/giây, còn ~133 phút)
  160/3063  (0.4 bước/giây, còn ~133 phút)
  240/3063  (0.4 bước/giây, còn ~130 phút)
  320/3063  (0.4 bước/giây, còn ~126 phút)
  400/3063  (0.4 bước/giây, còn ~123 phút)
  480/3063  (0.4 bước/giây, còn ~120 phút)
  560/3063  (0.4 bước/giây, còn ~117 phút)
  640/3063  (0.4 bước/giây, còn ~113 phút)
  720/3063  (0.4 bước/giây, còn ~110 phút)
  800/3063  (0.4 bước/giây, còn ~106 phút)
  880/3063  (0.4 bước/giây, còn ~102 phút)
  960/3063  (0.4 bước/giây, còn ~98 phút)
  1040/3063  (0.4 bước/giây, còn ~94 phút)
  1120/3063  (0.4 bước/giây, còn ~90 phút)
  1200/3063  (0.4 bước/giây, còn ~87 phút)
  1280/3063  (0.4 bước/giây, còn ~83 phút)
  1360/3063  (0.4 bước/giây, còn ~79 phút)
  1440/3063  (0.4 bước/giây, còn ~76 phút)
  1520/3063  (0.4 bước/giây, còn ~72 phút)
  1600/3063  (0.4 bước/giây, còn ~68 phút)
  1680/3063  (0.4 bước/giây, còn ~64 phút)
  1760/3063  (0.4 bước/giây, còn ~61 phút)
  1840/3063  (0.4 bước/giây, còn ~57 phút)
  1920/3063  (0.4 bước/giây, còn ~53 phút)
  2000/3063  (0.4 bước/giây, còn ~49 phút)
  2080/3063  (0.4 bước/giây, còn ~46 phút)
  2160/3063  (0.4 bước/giây, còn ~42 phút)
  2240/3063  (0.4 bước/giây, còn ~38 phút)
  2320/3063  (0.4 bước/giây, còn ~35 phút)
  2400/3063  (0.4 bước/giây, còn ~31 phút)
  2480/3063  (0.4 bước/giây, còn ~27 phút)
  2560/3063  (0.4 bước/giây, còn ~23 phút)
  2640/3063  (0.4 bước/giây, còn ~20 phút)
  2720/3063  (0.4 bước/giây, còn ~16 phút)
  2800/3063  (0.4 bước/giây, còn ~12 phút)
  2880/3063  (0.4 bước/giây, còn ~9 phút)
  2960/3063  (0.4 bước/giây, còn ~5 phút)
  3040/3063  (0.4 bước/giây, còn ~1 phút)
Xong 3063 bước → /kaggle/working/preds_gui_sel_seed101_rest3063.jsonl
