khối ứng viên: KHÔNG dùng ← nhánh giữ 24 dòng OCR (S1 · S2 · MIN-DESC · CE2 · gui_s1_match)
--only: 6958 -> 4463 bước (danh sách có 4463 khoá)
Nạp Qwen/Qwen2.5-VL-3B-Instruct + LoRA /kaggle/input/datasets/trangphngngc/grpo-point-adapter
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/usr/local/lib/python3.12/dist-packages/peft/config.py:220: UserWarning: Unexpected keyword arguments ['monteclora_config', 'velora_config'] for class LoraConfig, these are ignored. This probably means that you're loading a configuration file that was saved using a higher version of the library and additional parameters have been introduced since. It is highly recommended to upgrade the PEFT version before continuing (e.g. by running `pip install -U peft`).
  warnings.warn(
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
  80/4463  (0.4 bước/giây, còn ~182 phút)
  160/4463  (0.4 bước/giây, còn ~181 phút)
  240/4463  (0.4 bước/giây, còn ~181 phút)
  320/4463  (0.4 bước/giây, còn ~178 phút)
  400/4463  (0.4 bước/giây, còn ~176 phút)
  480/4463  (0.4 bước/giây, còn ~172 phút)
  560/4463  (0.4 bước/giây, còn ~169 phút)
  640/4463  (0.4 bước/giây, còn ~166 phút)
  720/4463  (0.4 bước/giây, còn ~162 phút)
  800/4463  (0.4 bước/giây, còn ~159 phút)
  880/4463  (0.4 bước/giây, còn ~156 phút)
  960/4463  (0.4 bước/giây, còn ~153 phút)
  1040/4463  (0.4 bước/giây, còn ~149 phút)
  1120/4463  (0.4 bước/giây, còn ~146 phút)
  1200/4463  (0.4 bước/giây, còn ~143 phút)
  1280/4463  (0.4 bước/giây, còn ~139 phút)
  1360/4463  (0.4 bước/giây, còn ~136 phút)
  1440/4463  (0.4 bước/giây, còn ~132 phút)
  1520/4463  (0.4 bước/giây, còn ~129 phút)
  1600/4463  (0.4 bước/giây, còn ~125 phút)
  1680/4463  (0.4 bước/giây, còn ~122 phút)
  1760/4463  (0.4 bước/giây, còn ~118 phút)
  1840/4463  (0.4 bước/giây, còn ~115 phút)
  1920/4463  (0.4 bước/giây, còn ~111 phút)
  2000/4463  (0.4 bước/giây, còn ~108 phút)
  2080/4463  (0.4 bước/giây, còn ~104 phút)
  2160/4463  (0.4 bước/giây, còn ~101 phút)
  2240/4463  (0.4 bước/giây, còn ~97 phút)
  2320/4463  (0.4 bước/giây, còn ~94 phút)
  2400/4463  (0.4 bước/giây, còn ~90 phút)
  2480/4463  (0.4 bước/giây, còn ~87 phút)
  2560/4463  (0.4 bước/giây, còn ~83 phút)
  2640/4463  (0.4 bước/giây, còn ~80 phút)
  2720/4463  (0.4 bước/giây, còn ~76 phút)
  2800/4463  (0.4 bước/giây, còn ~73 phút)
  2880/4463  (0.4 bước/giây, còn ~69 phút)
  2960/4463  (0.4 bước/giây, còn ~66 phút)
  3040/4463  (0.4 bước/giây, còn ~62 phút)
  3120/4463  (0.4 bước/giây, còn ~59 phút)
  3200/4463  (0.4 bước/giây, còn ~55 phút)
  3280/4463  (0.4 bước/giây, còn ~52 phút)
  3360/4463  (0.4 bước/giây, còn ~48 phút)
  3440/4463  (0.4 bước/giây, còn ~45 phút)
  3520/4463  (0.4 bước/giây, còn ~41 phút)
  3600/4463  (0.4 bước/giây, còn ~38 phút)
  3680/4463  (0.4 bước/giây, còn ~34 phút)
  3760/4463  (0.4 bước/giây, còn ~31 phút)
  3840/4463  (0.4 bước/giây, còn ~27 phút)
  3920/4463  (0.4 bước/giây, còn ~24 phút)
  4000/4463  (0.4 bước/giây, còn ~20 phút)
  4080/4463  (0.4 bước/giây, còn ~17 phút)
  4160/4463  (0.4 bước/giây, còn ~13 phút)
  4240/4463  (0.4 bước/giây, còn ~10 phút)
  4320/4463  (0.4 bước/giây, còn ~6 phút)
  4400/4463  (0.4 bước/giây, còn ~3 phút)
Xong 4463 bước → /kaggle/working/preds_grpo_point_seed101.jsonl
